ID,Target Pressure (bar)
475,0.43332034
476,0.32285067
477,0.39164537
478,0.40398926
479,0.33221945
480,0.18317465
481,0.1358102
482,0.14760041
483,0.19751807
484,0.18514974
485,0.15531085
486,0.104987994
487,0.10413149
488,0.1456759
489,0.05653867
490,0.047889877
491,0.040727362
492,0.033008154
493,0.030421032
494,0.04998394
495,0.46441576
496,0.45458132
497,0.40335864
498,0.36338857
499,0.32450083
500,0.25429183
501,0.2218678
502,0.20442787
503,0.18245597
504,0.30767965
505,0.3253004
506,0.28540042
507,0.1994576
508,0.10234046
509,0.0641896
510,0.054788128
511,0.052378155
512,0.059787802
513,0.09019908
514,0.080569915
515,0.07421966
516,0.04035794
517,0.037553683
518,0.038630538
519,0.031746935
520,0.032538317
521,0.038655505
522,0.61008346
523,0.35937116
524,0.21533231
525,0.8039408
526,0.48754615
527,0.2824606
528,0.3239264
529,0.25906283
530,0.14802144
531,0.24666251
532,0.185865
533,0.11729647
534,0.079856835
535,0.07441791
536,0.05992878
537,0.08231187
538,0.07445098
539,0.06329855
540,0.1675182
541,0.17762159
542,0.23505466
543,0.18350476
544,0.14938697
545,0.10806793
546,0.07690851
547,0.07882589
548,0.13826184
549,0.88618076
550,0.8822473
551,0.87543255
552,0.8848511
553,0.8811783
554,0.86193454
555,0.60724556
556,0.5467917
557,0.5649847
558,0.6265005
559,0.640417
560,0.6046773
561,0.3737254
562,0.30459833
563,0.22159623
564,0.15896592
565,0.1543309
566,0.20855774
567,0.050241876
568,0.055093408
569,0.058835283
570,0.024314467
571,0.027839452
572,0.030259233
573,0.02028298
574,0.020426411
575,0.03292673
576,0.18218577
577,0.19156252
578,0.14078012
579,0.17452253
580,0.18973558
581,0.14511164
582,0.11779875
583,0.12703368
584,0.111489564
585,0.10842225
586,0.123426735
587,0.09486042
588,0.07164959
589,0.052864768
590,0.046777487
591,0.043116264
592,0.042866483
593,0.045266468
594,0.113182366
595,0.11825453
596,0.12046017
597,0.060662206
598,0.06374641
599,0.07005235
600,0.049971107
601,0.051482923
602,0.059881497
603,0.5390447
604,0.58583486
605,0.41841513
606,0.6256146
607,0.61919177
608,0.38234478
609,0.37706518
610,0.39259496
611,0.27380955
612,0.3437907
613,0.35951447
614,0.25470203
615,0.17200406
616,0.11423223
617,0.10315937
618,0.14375104
619,0.14209321
620,0.10723953
621,0.15530702
622,0.13074683
623,0.11126283
624,0.15632872
625,0.1354526
626,0.11839552
627,0.124188974
628,0.104492396
629,0.10821672
630,0.7821859
631,0.5243092
632,0.22761421
633,0.81507176
634,0.52625626
635,0.23691176
636,0.6483339
637,0.49721035
638,0.21361734
639,0.55523777
640,0.33491442
641,0.1499445
642,0.11681901
643,0.104428306
644,0.11470038
645,0.27753863
646,0.16552956
647,0.121046215
648,0.10194354
649,0.103409186
650,0.14277115
651,0.09446642
652,0.07307662
653,0.06255029
654,0.05621211
655,0.054868866
656,0.100112095
657,0.4537061
658,0.47164237
659,0.43370825
660,0.39567924
661,0.40670508
662,0.37025362
663,0.33633292
664,0.3314242
665,0.32450014
666,0.27333716
667,0.2792332
668,0.2425433
669,0.2386881
670,0.171443
671,0.155428
672,0.13153286
673,0.13067782
674,0.14039059
675,0.22769466
676,0.18215427
677,0.15986101
678,0.1919817
679,0.1639025
680,0.1391637
681,0.11059897
682,0.10390502
683,0.11710657
684,0.8913433
685,0.84019274
686,0.42699075
687,0.8866868
688,0.7903894
689,0.40146327
690,0.87373877
691,0.62943673
692,0.36154777
693,0.73586303
694,0.58578646
695,0.3676371
696,0.15945771
697,0.12167513
698,0.12667842
699,0.3124288
700,0.21491703
701,0.13196948
702,0.120887846
703,0.10583125
704,0.08388792
705,0.064818725
706,0.05442339
707,0.048338808
708,0.045103747
709,0.038029976
710,0.038339783
711,0.8809274
712,0.48645666
713,0.29938194
714,0.8709209
715,0.444748
716,0.28804907
717,0.49553734
718,0.25115243
719,0.18467376
720,0.371898
721,0.26733068
722,0.15541168
723,0.09458137
724,0.06236581
725,0.054648582
726,0.09101662
727,0.06652329
728,0.054995008
729,0.14550142
730,0.14539237
731,0.18613355
732,0.193564
733,0.18907517
734,0.15375526
735,0.11330375
736,0.11790945
737,0.17862368
738,0.8249471
739,0.8445655
740,0.77435184
741,0.8344294
742,0.8750421
743,0.81126505
744,0.73258346
745,0.8116329
746,0.7480172
747,0.5340915
748,0.52209955
749,0.45105517
750,0.35543025
751,0.3220883
752,0.31411004
753,0.37218398
754,0.35757738
755,0.34213865
756,0.21755724
757,0.21670629
758,0.32522136
759,0.21855369
760,0.1919753
761,0.12915288
762,0.10902956
763,0.109438494
764,0.20416918
765,0.8866562
766,0.8888209
767,0.8869816
768,0.88343596
769,0.88327557
770,0.88163173
771,0.8567327
772,0.8768892
773,0.873377
774,0.7487277
775,0.8027787
776,0.80560935
777,0.5419483
778,0.47121954
779,0.3862356
780,0.3230617
781,0.32822096
782,0.37642878
783,0.095728725
784,0.087509915
785,0.06674528
786,0.05659966
787,0.05422894
788,0.048954234
789,0.0467359
790,0.042127825
791,0.04306522
792,0.45951143
793,0.3746459
794,0.1870356
795,0.48552716
796,0.39973867
797,0.20117758
798,0.37308913
799,0.30084664
800,0.16130914
801,0.2821687
802,0.19990663
803,0.11620883
804,0.07253301
805,0.056354783
806,0.057679884
807,0.15353137
808,0.092844844
809,0.061072454
810,0.09943369
811,0.10408464
812,0.13224244
813,0.072925225
814,0.06848392
815,0.065538615
816,0.055717353
817,0.056420952
818,0.09275341
819,0.46906298
820,0.4867852
821,0.46627313
822,0.41684476
823,0.42113307
824,0.3943516
825,0.31668338
826,0.3247056
827,0.3321146
828,0.28338504
829,0.29688552
830,0.27421665
831,0.20605235
832,0.16345151
833,0.13704936
834,0.1175309
835,0.11978611
836,0.1342184
837,0.15582167
838,0.11442079
839,0.09988396
840,0.11793563
841,0.08776609
842,0.07371931
843,0.089549825
844,0.0648115
845,0.060922734
846,0.8867724
847,0.6080184
848,0.4359935
849,0.8878699
850,0.677817
851,0.46723807
852,0.87058234
853,0.39039472
854,0.32336444
855,0.5244145
856,0.2923105
857,0.19079849
858,0.11959235
859,0.0921637
860,0.084602155
861,0.2123459
862,0.104381144
863,0.08567816
864,0.13256067
865,0.12613374
866,0.13099559
867,0.12420377
868,0.1044427
869,0.09519601
870,0.08679497
871,0.080003306
872,0.0945367
873,0.87499064
874,0.74324685
875,0.5381133
876,0.87924016
877,0.8132627
878,0.54568845
879,0.79478514
880,0.6288417
881,0.4419037
882,0.47734773
883,0.40007392
884,0.2441548
885,0.20645103
886,0.16600691
887,0.1700422
888,0.3347376
889,0.25410748
890,0.17699829
891,0.15619236
892,0.16383046
893,0.23909771
894,0.25047195
895,0.23111323
896,0.16046724
897,0.12726966
898,0.13420734
899,0.22012411
900,0.87578833
901,0.8550543
902,0.8528358
903,0.8783736
904,0.8768817
905,0.8274349
906,0.70895237
907,0.7177501
908,0.7130982
909,0.53476006
910,0.54198325
911,0.48478773
912,0.43126768
913,0.41662976
914,0.3537423
915,0.3795529
916,0.3727856
917,0.3702524
918,0.3304592
919,0.31573045
920,0.40396318
921,0.2982523
922,0.26392153
923,0.16605347
924,0.1073664
925,0.102015816
926,0.17285834
927,0.89956963
928,0.8965231
929,0.88978595
930,0.8947477
931,0.8924857
932,0.88710904
933,0.8812793
934,0.87609434
935,0.7963754
936,0.88888234
937,0.8877709
938,0.8811364
939,0.6663928
940,0.47261688
941,0.2744216
942,0.3295012
943,0.22407787
944,0.2456737
945,0.15044962
946,0.15997462
947,0.18100354
948,0.07501623
949,0.07777003
950,0.082182705
951,0.05364617
952,0.05476988
953,0.07396775
954,0.8794726
955,0.870509
956,0.70375615
957,0.88539946
958,0.88144934
959,0.6802082
960,0.5422768
961,0.51673853
962,0.4115921
963,0.46566194
964,0.49187648
965,0.39880428
966,0.23575786
967,0.17258818
968,0.14151835
969,0.14102267
970,0.13771094
971,0.13848776
972,0.36571494
973,0.3432387
974,0.42206556
975,0.45489174
976,0.42331997
977,0.33323961
978,0.32682776
979,0.32410574
980,0.38214138
981,0.8606989
982,0.8706003
983,0.88375103
984,0.87170565
985,0.86192346
986,0.8714714
987,0.8733048
988,0.8799058
989,0.8844346
990,0.89373547
991,0.8910312
992,0.88453346
993,0.8289803
994,0.72194153
995,0.65577734
996,0.839911
997,0.74985135
998,0.6646212
999,0.29561308
1000,0.27430835
1001,0.37393212
1002,0.38100374
1003,0.3553034
1004,0.2619448
1005,0.2364362
1006,0.22394793
1007,0.3026377
1008,0.8917622
1009,0.89145756
1010,0.8896586
1011,0.8873471
1012,0.8859757
1013,0.8861249
1014,0.88164115
1015,0.8847739
1016,0.88443327
1017,0.8918596
1018,0.8907157
1019,0.88874936
1020,0.7905123
1021,0.59204906
1022,0.5183009
1023,0.5624943
1024,0.5095042
1025,0.52239
1026,0.11199097
1027,0.117485106
1028,0.13446036
1029,0.054046802
1030,0.060126945
1031,0.06956294
1032,0.03689827
1033,0.043367498
1034,0.06377269
1035,0.7836139
1036,0.70105594
1037,0.579723
1038,0.8745043
1039,0.85877824
1040,0.5883397
1041,0.3381678
1042,0.37541994
1043,0.28840548
1044,0.36831152
1045,0.41311204
1046,0.3747592
1047,0.19380462
1048,0.14298092
1049,0.10479237
1050,0.08969896
1051,0.105621845
1052,0.10409609
1053,0.09255785
1054,0.09432291
1055,0.12223638
1056,0.037472807
1057,0.035758547
1058,0.03638231
1059,0.029512119
1060,0.028292757
1061,0.038818292
1062,0.43837777
1063,0.47626472
1064,0.40976226
1065,0.30022705
1066,0.29285878
1067,0.25710663
1068,0.14509042
1069,0.1370872
1070,0.12947205
1071,0.24034034
1072,0.24970384
1073,0.23260505
1074,0.18410395
1075,0.10319562
1076,0.056748554
1077,0.044188272
1078,0.044017456
1079,0.050972022
1080,0.10615484
1081,0.11061545
1082,0.11593743
1083,0.037332088
1084,0.038190752
1085,0.043351453
1086,0.030942922
1087,0.030778972
1088,0.04171917
1089,0.5309728
1090,0.5209731
1091,0.38462904
1092,0.3907737
1093,0.41090253
1094,0.28433847
1095,0.18862385
1096,0.20684096
1097,0.15497379
1098,0.3186341
1099,0.3125566
1100,0.229856
1101,0.15228787
1102,0.10152739
1103,0.062275704
1104,0.058836035
1105,0.062637
1106,0.059451785
1107,0.11860731
1108,0.118441716
1109,0.1439259
1110,0.08742918
1111,0.07642956
1112,0.069646776
1113,0.058391303
1114,0.05603809
1115,0.09140717
1116,0.43459773
1117,0.45243412
1118,0.4164098
1119,0.5436618
1120,0.4837166
1121,0.45851725
1122,0.40220785
1123,0.42589667
1124,0.38932756
1125,0.31840068
1126,0.3223509
1127,0.2927558
1128,0.1783001
1129,0.17312203
1130,0.14789562
1131,0.12343569
1132,0.120860726
1133,0.13433433
1134,0.11884591
1135,0.12098046
1136,0.13274072
1137,0.05702482
1138,0.05271267
1139,0.049946688
1140,0.03700416
1141,0.035050847
1142,0.0427561
1143,0.62981594
1144,0.5196159
1145,0.4384938
1146,0.50396985
1147,0.41489455
1148,0.35625422
1149,0.24015804
1150,0.19173115
1151,0.15198253
1152,0.40290213
1153,0.35876855
1154,0.2745376
1155,0.19190314
1156,0.12230031
1157,0.0598546
1158,0.06494502
1159,0.05795835
1160,0.05800025
1161,0.07349693
1162,0.077621944
1163,0.104544565
1164,0.030657908
1165,0.03138659
1166,0.034716822
1167,0.025862295
1168,0.024921741
1169,0.04453689
1170,0.40251303
1171,0.3973925
1172,0.3047139
1173,0.31956974
1174,0.31646225
1175,0.2573808
1176,0.15784442
1177,0.14533785
1178,0.13086833
1179,0.19659162
1180,0.21155088
1181,0.17187476
1182,0.14039491
1183,0.08567414
1184,0.05819245
1185,0.048027154
1186,0.048721444
1187,0.053652093
1188,0.082543805
1189,0.079213984
1190,0.06963693
1191,0.05293515
1192,0.054703668
1193,0.050687313
1194,0.045070745
1195,0.043352477
1196,0.052604508
1197,0.2545345
1198,0.2537678
1199,0.16659257
1200,0.27255157
1201,0.27472496
1202,0.18179849
1203,0.21785559
1204,0.20344259
1205,0.14640285
1206,0.14855373
1207,0.14504115
1208,0.103557885
1209,0.06671949
1210,0.057995006
1211,0.053697705
1212,0.06351041
1213,0.06333932
1214,0.05459263
1215,0.13506518
1216,0.12598175
1217,0.1384557
1218,0.07086104
1219,0.06585311
1220,0.053883545
1221,0.04945147
1222,0.044446755
1223,0.06522445
1224,0.61512136
1225,0.45262998
1226,0.31611127
1227,0.5256081
1228,0.36059964
1229,0.24880032
1230,0.35239583
1231,0.31094864
1232,0.20854013
1233,0.32153535
1234,0.28478414
1235,0.2000884
1236,0.14452884
1237,0.112349875
1238,0.10223043
1239,0.11133878
1240,0.10267033
1241,0.096824646
1242,0.21327735
1243,0.21346377
1244,0.30297634
1245,0.2891067
1246,0.25650045
1247,0.16229387
1248,0.13560475
1249,0.14387673
1250,0.23738766
1251,0.8871424
1252,0.8865577
1253,0.883844
1254,0.88587904
1255,0.88485414
1256,0.88165903
1257,0.87930214
1258,0.8791393
1259,0.8779435
1260,0.85384935
1261,0.84589744
1262,0.76451844
1263,0.55667603
1264,0.49578103
1265,0.3848852
1266,0.39240646
1267,0.37127694
1268,0.3887692
1269,0.10039155
1270,0.0808987
1271,0.077776425
1272,0.08523876
1273,0.058674432
1274,0.04378029
1275,0.058101747
1276,0.04565008
1277,0.058097124
1278,0.48328012
1279,0.2633748
1280,0.23110086
1281,0.587441
1282,0.3002459
1283,0.2715755
1284,0.4542501
1285,0.27638733
1286,0.24002336
1287,0.26774427
1288,0.21190386
1289,0.14525245
1290,0.1031255
1291,0.09697853
1292,0.10353068
1293,0.18407445
1294,0.13032392
1295,0.10733555
1296,0.06050704
1297,0.06439881
1298,0.093159124
1299,0.031434916
1300,0.034416877
1301,0.036897272
1302,0.026477948
1303,0.026811618
1304,0.050387844
1305,0.3478247
1306,0.38854116
1307,0.37870115
1308,0.27622116
1309,0.29777002
1310,0.31234914
1311,0.18877338
1312,0.20449413
1313,0.20828389
1314,0.23228933
1315,0.24868476
1316,0.24576865
1317,0.17183252
1318,0.112600684
1319,0.08789588
1320,0.059072547
1321,0.06467061
1322,0.08056419
1323,0.10987002
1324,0.11155156
1325,0.095717974
1326,0.07313044
1327,0.06679607
1328,0.07489978
1329,0.0568858
1330,0.057058446
1331,0.0694235
1332,0.55176306
1333,0.47879297
1334,0.31490046
1335,0.6683191
1336,0.5418934
1337,0.34074014
1338,0.47584552
1339,0.42539907
1340,0.28558737
1341,0.3107648
1342,0.28732193
1343,0.20830016
1344,0.13096493
1345,0.09639798
1346,0.10928857
1347,0.16563207
1348,0.144238
1349,0.11030172
1350,0.117410004
1351,0.120524034
1352,0.1728358
1353,0.089265905
1354,0.0728262
1355,0.0683017
1356,0.042822182
1357,0.04220921
1358,0.068549156
1359,0.56115556
1360,0.57263654
1361,0.5497395
1362,0.7367927
1363,0.7197218
1364,0.6528933
1365,0.30912375
1366,0.31223872
1367,0.3091803
1368,0.36238968
1369,0.37375665
1370,0.3356395
1371,0.29547673
1372,0.23698123
1373,0.11877239
1374,0.07824717
1375,0.080104984
1376,0.103631616
1377,0.1626676
1378,0.15544263
1379,0.14741069
1380,0.15134673
1381,0.14226379
1382,0.13036275
1383,0.10696542
1384,0.106622934
1385,0.12874156
1386,0.87794304
1387,0.86043817
1388,0.6101403
1389,0.87834454
1390,0.83837783
1391,0.61239445
1392,0.7889749
1393,0.70985067
1394,0.53070515
1395,0.5616417
1396,0.5394718
1397,0.3382188
1398,0.24330746
1399,0.17911696
1400,0.19381854
1401,0.329844
1402,0.29106036
1403,0.21448146
1404,0.092018686
1405,0.093541324
1406,0.14524019
1407,0.06414306
1408,0.051379025
1409,0.046659455
1410,0.036347598
1411,0.034810796
1412,0.06169933
1413,0.46939814
1414,0.4804992
1415,0.4232338
1416,0.31972244
1417,0.3228444
1418,0.28836474
1419,0.20451568
1420,0.19308962
1421,0.17340916
1422,0.25431436
1423,0.26942775
1424,0.22215436
1425,0.19417788
1426,0.11902635
1427,0.07757582
1428,0.064392775
1429,0.06589404
1430,0.07300982
1431,0.14274581
1432,0.14291838
1433,0.20018782
1434,0.12585694
1435,0.097697854
1436,0.0847968
1437,0.065834165
1438,0.06558676
1439,0.10721908
1440,0.8778094
1441,0.8759885
1442,0.85528874
1443,0.885833
1444,0.8843062
1445,0.8814018
1446,0.5605967
1447,0.54734474
1448,0.51571596
1449,0.42587894
1450,0.44062495
1451,0.36002788
1452,0.34690148
1453,0.36365032
1454,0.19881026
1455,0.17327239
1456,0.16811895
1457,0.18315211
1458,0.07862702
1459,0.06604453
1460,0.058829654
1461,0.054594383
1462,0.049094442
1463,0.039233517
1464,0.050933346
1465,0.03849311
1466,0.043937013
1467,0.24712761
1468,0.19877166
1469,0.15349281
1470,0.29036787
1471,0.21373753
1472,0.16463095
1473,0.27408212
1474,0.21338561
1475,0.1596861
1476,0.192268
1477,0.15537694
1478,0.11973983
1479,0.0721082
1480,0.061177343
1481,0.064730965
1482,0.1000824
1483,0.07463506
1484,0.06435005
1485,0.079218015
1486,0.0801492
1487,0.12177859
1488,0.05583282
1489,0.05258884
1490,0.046510838
1491,0.03976806
1492,0.036200315
1493,0.06674413
1494,0.37023062
1495,0.38328612
1496,0.3219075
1497,0.30664894
1498,0.28309086
1499,0.24447735
1500,0.21292707
1501,0.20831028
1502,0.1873438
1503,0.2049482
1504,0.22729518
1505,0.20265618
1506,0.18237288
1507,0.12542489
1508,0.085796475
1509,0.06831446
1510,0.06807774
1511,0.07814162
1512,0.08668123
1513,0.08854398
1514,0.09679425
1515,0.049639862
1516,0.0445523
1517,0.0473314
1518,0.037822086
1519,0.037135355
1520,0.053857125
1521,0.42806643
1522,0.41521025
1523,0.30676875
1524,0.5289546
1525,0.50736976
1526,0.3538145
1527,0.2625085
1528,0.24299546
1529,0.17872639
1530,0.222068
1531,0.20014702
1532,0.12734877
1533,0.12333675
1534,0.1320116
1535,0.08654717
1536,0.106129214
1537,0.09908672
1538,0.086383834
1539,0.10728459
1540,0.10985678
1541,0.14789128
1542,0.12450227
1543,0.11288446
1544,0.08893257
1545,0.06932296
1546,0.069037355
1547,0.121669576
1548,0.61919206
1549,0.623357
1550,0.6084758
1551,0.68041503
1552,0.6515018
1553,0.6112031
1554,0.53700477
1555,0.49872684
1556,0.5168825
1557,0.3546129
1558,0.3591441
1559,0.3264096
1560,0.25892508
1561,0.2563064
1562,0.22538136
1563,0.19963263
1564,0.19755474
1565,0.22409402
1566,0.10932186
1567,0.10590024
1568,0.13875777
1569,0.08413857
1570,0.073849365
1571,0.062279325
1572,0.063750364
1573,0.060621444
1574,0.10172327
1575,0.48320547
1576,0.47522947
1577,0.3392069
1578,0.5118331
1579,0.4565654
1580,0.3222595
1581,0.3862655
1582,0.35590804
1583,0.28519243
1584,0.30080748
1585,0.2881391
1586,0.2193635
1587,0.17552449
1588,0.15839915
1589,0.1373811
1590,0.14584096
1591,0.13559595
1592,0.12761751
1593,0.1413623
1594,0.13593583
1595,0.12710519
1596,0.11541463
1597,0.113235235
1598,0.1037191
1599,0.083467655
1600,0.08424552
1601,0.0862218
1602,0.880729
1603,0.5418698
1604,0.43241382
1605,0.8768598
1606,0.5826707
1607,0.44590926
1608,0.66956735
1609,0.4201411
1610,0.37064707
1611,0.4836191
1612,0.35755804
1613,0.2764718
1614,0.15034778
1615,0.11410023
1616,0.120418906
1617,0.18057705
1618,0.13084763
1619,0.11776894
1620,0.10442719
1621,0.093014024
1622,0.09594709
1623,0.068993874
1624,0.059673183
1625,0.052853953
1626,0.061450787
1627,0.055506334
1628,0.07243924
1629,0.4487047
1630,0.32477942
1631,0.2628638
1632,0.49184263
1633,0.34166932
1634,0.29086357
1635,0.40996462
1636,0.33964658
1637,0.2471308
1638,0.266805
1639,0.21571656
1640,0.17150775
1641,0.12318881
1642,0.11610915
1643,0.11391027
1644,0.14737004
1645,0.1195997
1646,0.106802
1647,0.097756095
1648,0.09105255
1649,0.08956236
1650,0.056063127
1651,0.052774224
1652,0.043196417
1653,0.04448004
1654,0.039431524
1655,0.046601675
1656,0.3788497
1657,0.31579006
1658,0.2274837
1659,0.35897723
1660,0.27303812
1661,0.20271768
1662,0.2823602
1663,0.2218809
1664,0.17388152
1665,0.2547967
1666,0.22555415
